
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
/home/cseto/llama-recipes-CSE576/src/llama_recipes/finetuning.py:5: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import packaging

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:43<00:43, 43.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 27.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 29.96s/it]
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/peft/utils/other.py:122: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/torch/cuda/memory.py:303: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /home/cseto/llama/llama-2-7b

--> /home/cseto/llama/llama-2-7b has 262.41024 Million params

trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
--> Training Set Length = 52002
--> Validation Set Length = 200

Training Epoch: 1:   0%|[34m          [0m| 0/13000 [00:00<?, ?it/s]/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1:   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it] 
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it]
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it]
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it] 
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 18/13000 [00:45<7:33:40,  2.10s/it]
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 18/13000 [00:46<7:33:40,  2.10s/it] 
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 19/13000 [00:47<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 19/13000 [00:48<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 20/13000 [00:49<7:23:59,  2.05s/it]
Training Epoch: 1/3, step 44/13000 completed (loss: 1.2374008893966675):   0%|[34m          [0m| 46/13000 [01:44<7:32:47,  2.10s/it]
Training Epoch: 1/3, step 45/13000 completed (loss: 1.128645896911621):   0%|[34m          [0m| 46/13000 [01:44<7:32:47,  2.10s/it] 
Training Epoch: 1/3, step 45/13000 completed (loss: 1.128645896911621):   0%|[34m          [0m| 47/13000 [01:46<7:32:20,  2.10s/it]
Training Epoch: 1/3, step 46/13000 completed (loss: 1.2219431400299072):   0%|[34m          [0m| 47/13000 [01:46<7:32:20,  2.10s/it]
Training Epoch: 1/3, step 46/13000 completed (loss: 1.2219431400299072):   0%|[34m          [0m| 48/13000 [01:48<7:34:45,  2.11s/it]
Training Epoch: 1/3, step 47/13000 completed (loss: 1.0614376068115234):   0%|[34m          [0m| 48/13000 [01:48<7:34:45,  2.11s/it]
Training Epoch: 1/3, step 47/13000 completed (loss: 1.0614376068115234):   0%|[34m          [0m| 49/13000 [01:51<7:36:21,  2.11s/it]
Training Epoch: 1/3, step 48/13000 completed (loss: 0.5352944135665894):   0%|[34m          [0m| 49/13000 [01:51<7:36:21,  2.11s/it]
Training Epoch: 1/3, step 48/13000 completed (loss: 0.5352944135665894):   0%|[34m          [0m| 50/13000 [01:53<7:35:04,  2.11s/it]
Training Epoch: 1/3, step 49/13000 completed (loss: 1.1386852264404297):   0%|[34m          [0m| 50/13000 [01:53<7:35:04,  2.11s/it]
Training Epoch: 1/3, step 49/13000 completed (loss: 1.1386852264404297):   0%|[34m          [0m| 51/13000 [01:55<7:34:37,  2.11s/it]
Training Epoch: 1/3, step 50/13000 completed (loss: 1.7463836669921875):   0%|[34m          [0m| 51/13000 [01:55<7:34:37,  2.11s/it]
Training Epoch: 1/3, step 50/13000 completed (loss: 1.7463836669921875):   0%|[34m          [0m| 52/13000 [01:57<7:37:20,  2.12s/it]
Training Epoch: 1/3, step 51/13000 completed (loss: 1.4082914590835571):   0%|[34m          [0m| 52/13000 [01:57<7:37:20,  2.12s/it]
Training Epoch: 1/3, step 51/13000 completed (loss: 1.4082914590835571):   0%|[34m          [0m| 53/13000 [01:59<7:38:57,  2.13s/it]
Training Epoch: 1/3, step 52/13000 completed (loss: 1.376718521118164):   0%|[34m          [0m| 53/13000 [01:59<7:38:57,  2.13s/it] 
Training Epoch: 1/3, step 52/13000 completed (loss: 1.376718521118164):   0%|[34m          [0m| 54/13000 [02:01<7:34:51,  2.11s/it]
Training Epoch: 1/3, step 53/13000 completed (loss: 1.2311828136444092):   0%|[34m          [0m| 54/13000 [02:01<7:34:51,  2.11s/it]
Training Epoch: 1/3, step 53/13000 completed (loss: 1.2311828136444092):   0%|[34m          [0m| 55/13000 [02:03<7:37:43,  2.12s/it]
Training Epoch: 1/3, step 54/13000 completed (loss: 1.0065925121307373):   0%|[34m          [0m| 55/13000 [02:03<7:37:43,  2.12s/it]
Training Epoch: 1/3, step 54/13000 completed (loss: 1.0065925121307373):   0%|[34m          [0m| 56/13000 [02:05<7:39:24,  2.13s/it]
Training Epoch: 1/3, step 55/13000 completed (loss: 1.3325605392456055):   0%|[34m          [0m| 56/13000 [02:05<7:39:24,  2.13s/it]
Training Epoch: 1/3, step 55/13000 completed (loss: 1.3325605392456055):   0%|[34m          [0m| 57/13000 [02:08<7:38:52,  2.13s/it]
Training Epoch: 1/3, step 56/13000 completed (loss: 1.152590274810791):   0%|[34m          [0m| 57/13000 [02:08<7:38:52,  2.13s/it] 
Training Epoch: 1/3, step 56/13000 completed (loss: 1.152590274810791):   0%|[34m          [0m| 58/13000 [02:10<7:35:35,  2.11s/it]
Training Epoch: 1/3, step 57/13000 completed (loss: 1.1252211332321167):   0%|[34m          [0m| 58/13000 [02:10<7:35:35,  2.11s/it]
Training Epoch: 1/3, step 57/13000 completed (loss: 1.1252211332321167):   0%|[34m          [0m| 59/13000 [02:12<7:28:43,  2.08s/it]
Training Epoch: 1/3, step 58/13000 completed (loss: 0.7520168423652649):   0%|[34m          [0m| 59/13000 [02:12<7:28:43,  2.08s/it]
Training Epoch: 1/3, step 58/13000 completed (loss: 0.7520168423652649):   0%|[34m          [0m| 60/13000 [02:14<7:24:44,  2.06s/it]
Training Epoch: 1/3, step 59/13000 completed (loss: 0.6693639159202576):   0%|[34m          [0m| 60/13000 [02:14<7:24:44,  2.06s/it]
Training Epoch: 1/3, step 59/13000 completed (loss: 0.6693639159202576):   0%|[34m          [0m| 61/13000 [02:16<7:25:55,  2.07s/it]
Training Epoch: 1/3, step 60/13000 completed (loss: 1.1456925868988037):   0%|[34m          [0m| 61/13000 [02:16<7:25:55,  2.07s/it]
Training Epoch: 1/3, step 60/13000 completed (loss: 1.1456925868988037):   0%|[34m          [0m| 62/13000 [02:18<7:20:08,  2.04s/it]
Training Epoch: 1/3, step 61/13000 completed (loss: 0.9801937937736511):   0%|[34m          [0m| 62/13000 [02:18<7:20:08,  2.04s/it]
Training Epoch: 1/3, step 61/13000 completed (loss: 0.9801937937736511):   0%|[34m          [0m| 63/13000 [02:20<7:26:26,  2.07s/it]
Training Epoch: 1/3, step 62/13000 completed (loss: 0.8612378239631653):   0%|[34m          [0m| 63/13000 [02:20<7:26:26,  2.07s/it]
Training Epoch: 1/3, step 62/13000 completed (loss: 0.8612378239631653):   0%|[34m          [0m| 64/13000 [02:22<7:28:38,  2.08s/it]
Training Epoch: 1/3, step 63/13000 completed (loss: 1.1624354124069214):   0%|[34m          [0m| 64/13000 [02:22<7:28:38,  2.08s/it]
Training Epoch: 1/3, step 63/13000 completed (loss: 1.1624354124069214):   0%|[34m          [0m| 65/13000 [02:24<7:28:04,  2.08s/it]
Training Epoch: 1/3, step 64/13000 completed (loss: 1.1925368309020996):   0%|[34m          [0m| 65/13000 [02:24<7:28:04,  2.08s/it]
Training Epoch: 1/3, step 64/13000 completed (loss: 1.1925368309020996):   1%|[34m          [0m| 66/13000 [02:26<7:27:53,  2.08s/it]
Training Epoch: 1/3, step 65/13000 completed (loss: 0.969413161277771):   1%|[34m          [0m| 66/13000 [02:26<7:27:53,  2.08s/it] 
Training Epoch: 1/3, step 65/13000 completed (loss: 0.969413161277771):   1%|[34m          [0m| 67/13000 [02:28<7:24:23,  2.06s/it]
Training Epoch: 1/3, step 66/13000 completed (loss: 1.5626741647720337):   1%|[34m          [0m| 67/13000 [02:28<7:24:23,  2.06s/it]
Training Epoch: 1/3, step 66/13000 completed (loss: 1.5626741647720337):   1%|[34m          [0m| 68/13000 [02:30<7:22:45,  2.05s/it]
Training Epoch: 1/3, step 67/13000 completed (loss: 1.2995765209197998):   1%|[34m          [0m| 68/13000 [02:30<7:22:45,  2.05s/it]
Training Epoch: 1/3, step 67/13000 completed (loss: 1.2995765209197998):   1%|[34m          [0m| 69/13000 [02:32<7:25:28,  2.07s/it]
Training Epoch: 1/3, step 68/13000 completed (loss: 1.2817543745040894):   1%|[34m          [0m| 69/13000 [02:32<7:25:28,  2.07s/it]
Training Epoch: 1/3, step 68/13000 completed (loss: 1.2817543745040894):   1%|[34m          [0m| 70/13000 [02:34<7:27:37,  2.08s/it]
Training Epoch: 1/3, step 69/13000 completed (loss: 0.6864330172538757):   1%|[34m          [0m| 70/13000 [02:34<7:27:37,  2.08s/it]
Training Epoch: 1/3, step 69/13000 completed (loss: 0.6864330172538757):   1%|[34m          [0m| 71/13000 [02:36<7:24:06,  2.06s/it]
Training Epoch: 1/3, step 70/13000 completed (loss: 1.0340015888214111):   1%|[34m          [0m| 71/13000 [02:36<7:24:06,  2.06s/it]
Training Epoch: 1/3, step 70/13000 completed (loss: 1.0340015888214111):   1%|[34m          [0m| 72/13000 [02:38<7:26:39,  2.07s/it]
Training Epoch: 1/3, step 71/13000 completed (loss: 0.8639686107635498):   1%|[34m          [0m| 72/13000 [02:38<7:26:39,  2.07s/it]
Training Epoch: 1/3, step 71/13000 completed (loss: 0.8639686107635498):   1%|[34m          [0m| 73/13000 [02:41<7:28:06,  2.08s/it]
Training Epoch: 1/3, step 72/13000 completed (loss: 0.9593779444694519):   1%|[34m          [0m| 73/13000 [02:41<7:28:06,  2.08s/it]
Training Epoch: 1/3, step 72/13000 completed (loss: 0.9593779444694519):   1%|[34m          [0m| 74/13000 [02:43<7:23:57,  2.06s/it]
Training Epoch: 1/3, step 73/13000 completed (loss: 1.2128984928131104):   1%|[34m          [0m| 74/13000 [02:43<7:23:57,  2.06s/it]
Training Epoch: 1/3, step 73/13000 completed (loss: 1.2128984928131104):   1%|[34m          [0m| 75/13000 [02:45<7:23:13,  2.06s/it]
Training Epoch: 1/3, step 74/13000 completed (loss: 1.0650430917739868):   1%|[34m          [0m| 75/13000 [02:45<7:23:13,  2.06s/it]
Training Epoch: 1/3, step 74/13000 completed (loss: 1.0650430917739868):   1%|[34m          [0m| 76/13000 [02:47<7:25:29,  2.07s/it]
Training Epoch: 1/3, step 75/13000 completed (loss: 1.2241380214691162):   1%|[34m          [0m| 76/13000 [02:47<7:25:29,  2.07s/it]
Training Epoch: 1/3, step 75/13000 completed (loss: 1.2241380214691162):   1%|[34m          [0m| 77/13000 [02:49<7:28:28,  2.08s/it]
Training Epoch: 1/3, step 76/13000 completed (loss: 2.181215763092041):   1%|[34m          [0m| 77/13000 [02:49<7:28:28,  2.08s/it] 
Training Epoch: 1/3, step 76/13000 completed (loss: 2.181215763092041):   1%|[34m          [0m| 78/13000 [02:51<7:30:02,  2.09s/it]
Training Epoch: 1/3, step 77/13000 completed (loss: 1.4076552391052246):   1%|[34m          [0m| 78/13000 [02:51<7:30:02,  2.09s/it]
Training Epoch: 1/3, step 77/13000 completed (loss: 1.4076552391052246):   1%|[34m          [0m| 79/13000 [02:53<7:27:46,  2.08s/it]
Training Epoch: 1/3, step 78/13000 completed (loss: 1.1174193620681763):   1%|[34m          [0m| 79/13000 [02:53<7:27:46,  2.08s/it]
Training Epoch: 1/3, step 78/13000 completed (loss: 1.1174193620681763):   1%|[34m          [0m| 80/13000 [02:55<7:31:54,  2.10s/it]
Training Epoch: 1/3, step 79/13000 completed (loss: 1.4636410474777222):   1%|[34m          [0m| 80/13000 [02:55<7:31:54,  2.10s/it]
Training Epoch: 1/3, step 79/13000 completed (loss: 1.4636410474777222):   1%|[34m          [0m| 81/13000 [02:57<7:33:38,  2.11s/it]
Training Epoch: 1/3, step 80/13000 completed (loss: 1.2591133117675781):   1%|[34m          [0m| 81/13000 [02:57<7:33:38,  2.11s/it]
Training Epoch: 1/3, step 80/13000 completed (loss: 1.2591133117675781):   1%|[34m          [0m| 82/13000 [02:59<7:34:50,  2.11s/it]
Training Epoch: 1/3, step 81/13000 completed (loss: 1.113194227218628):   1%|[34m          [0m| 82/13000 [02:59<7:34:50,  2.11s/it] 
Training Epoch: 1/3, step 81/13000 completed (loss: 1.113194227218628):   1%|[34m          [0m| 83/13000 [03:02<7:35:05,  2.11s/it]
Training Epoch: 1/3, step 82/13000 completed (loss: 1.1536710262298584):   1%|[34m          [0m| 83/13000 [03:02<7:35:05,  2.11s/it]
Training Epoch: 1/3, step 82/13000 completed (loss: 1.1536710262298584):   1%|[34m          [0m| 84/13000 [03:04<7:33:38,  2.11s/it]
Training Epoch: 1/3, step 83/13000 completed (loss: 1.191908597946167):   1%|[34m          [0m| 84/13000 [03:04<7:33:38,  2.11s/it] 
Training Epoch: 1/3, step 83/13000 completed (loss: 1.191908597946167):   1%|[34m          [0m| 85/13000 [03:06<7:34:22,  2.11s/it]
Training Epoch: 1/3, step 84/13000 completed (loss: 1.075154423713684):   1%|[34m          [0m| 85/13000 [03:06<7:34:22,  2.11s/it]
Training Epoch: 1/3, step 84/13000 completed (loss: 1.075154423713684):   1%|[34m          [0m| 86/13000 [03:08<7:37:10,  2.12s/it]
Training Epoch: 1/3, step 85/13000 completed (loss: 0.9638898968696594):   1%|[34m          [0m| 86/13000 [03:08<7:37:10,  2.12s/it]
Training Epoch: 1/3, step 85/13000 completed (loss: 0.9638898968696594):   1%|[34m          [0m| 87/13000 [03:10<7:34:06,  2.11s/it]
Training Epoch: 1/3, step 86/13000 completed (loss: 1.069337010383606):   1%|[34m          [0m| 87/13000 [03:10<7:34:06,  2.11s/it] 
Training Epoch: 1/3, step 86/13000 completed (loss: 1.069337010383606):   1%|[34m          [0m| 88/13000 [03:12<7:28:25,  2.08s/it]
Training Epoch: 1/3, step 87/13000 completed (loss: 1.3152204751968384):   1%|[34m          [0m| 88/13000 [03:12<7:28:25,  2.08s/it]
Training Epoch: 1/3, step 87/13000 completed (loss: 1.3152204751968384):   1%|[34m          [0m| 89/13000 [03:14<7:30:51,  2.10s/it]
Training Epoch: 1/3, step 88/13000 completed (loss: 1.1481293439865112):   1%|[34m          [0m| 89/13000 [03:14<7:30:51,  2.10s/it]
Training Epoch: 1/3, step 88/13000 completed (loss: 1.1481293439865112):   1%|[34m          [0m| 90/13000 [03:16<7:33:24,  2.11s/it]
Training Epoch: 1/3, step 89/13000 completed (loss: 1.0926374197006226):   1%|[34m          [0m| 90/13000 [03:16<7:33:24,  2.11s/it]
Training Epoch: 1/3, step 89/13000 completed (loss: 1.0926374197006226):   1%|[34m          [0m| 91/13000 [03:18<7:32:30,  2.10s/it]
Training Epoch: 1/3, step 90/13000 completed (loss: 0.9834409356117249):   1%|[34m          [0m| 91/13000 [03:18<7:32:30,  2.10s/it]
Training Epoch: 1/3, step 90/13000 completed (loss: 0.9834409356117249):   1%|[34m          [0m| 92/13000 [03:20<7:29:32,  2.09s/it]
Training Epoch: 1/3, step 91/13000 completed (loss: 1.4500211477279663):   1%|[34m          [0m| 92/13000 [03:20<7:29:32,  2.09s/it]
Training Epoch: 1/3, step 91/13000 completed (loss: 1.4500211477279663):   1%|[34m          [0m| 93/13000 [03:22<7:28:12,  2.08s/it]
Training Epoch: 1/3, step 92/13000 completed (loss: 0.9350985288619995):   1%|[34m          [0m| 93/13000 [03:22<7:28:12,  2.08s/it]
Training Epoch: 1/3, step 92/13000 completed (loss: 0.9350985288619995):   1%|[34m          [0m| 94/13000 [03:25<7:30:54,  2.10s/it]
Training Epoch: 1/3, step 93/13000 completed (loss: 1.2048707008361816):   1%|[34m          [0m| 94/13000 [03:25<7:30:54,  2.10s/it]
Training Epoch: 1/3, step 93/13000 completed (loss: 1.2048707008361816):   1%|[34m          [0m| 95/13000 [03:27<7:32:24,  2.10s/it]
Training Epoch: 1/3, step 94/13000 completed (loss: 0.7747441530227661):   1%|[34m          [0m| 95/13000 [03:27<7:32:24,  2.10s/it]
Training Epoch: 1/3, step 94/13000 completed (loss: 0.7747441530227661):   1%|[34m          [0m| 96/13000 [03:29<7:32:20,  2.10s/it]
Training Epoch: 1/3, step 95/13000 completed (loss: 1.0268317461013794):   1%|[34m          [0m| 96/13000 [03:29<7:32:20,  2.10s/it]
Training Epoch: 1/3, step 95/13000 completed (loss: 1.0268317461013794):   1%|[34m          [0m| 97/13000 [03:31<7:31:42,  2.10s/it]
Training Epoch: 1/3, step 96/13000 completed (loss: 0.7189934253692627):   1%|[34m          [0m| 97/13000 [03:31<7:31:42,  2.10s/it]
Training Epoch: 1/3, step 96/13000 completed (loss: 0.7189934253692627):   1%|[34m          [0m| 98/13000 [03:33<7:30:47,  2.10s/it]
Training Epoch: 1/3, step 97/13000 completed (loss: 1.310105562210083):   1%|[34m          [0m| 98/13000 [03:33<7:30:47,  2.10s/it] 
Training Epoch: 1/3, step 97/13000 completed (loss: 1.310105562210083):   1%|[34m          [0m| 99/13000 [03:35<7:31:50,  2.10s/it]
Training Epoch: 1/3, step 98/13000 completed (loss: 1.6444756984710693):   1%|[34m          [0m| 99/13000 [03:35<7:31:50,  2.10s/it]
Training Epoch: 1/3, step 98/13000 completed (loss: 1.6444756984710693):   1%|[34m          [0m| 100/13000 [03:37<7:25:29,  2.07s/it]
Training Epoch: 1/3, step 99/13000 completed (loss: 1.1872990131378174):   1%|[34m          [0m| 100/13000 [03:37<7:25:29,  2.07s/it]
Training Epoch: 1/3, step 99/13000 completed (loss: 1.1872990131378174):   1%|[34m          [0m| 101/13000 [03:39<7:30:02,  2.09s/it]
Training Epoch: 1/3, step 100/13000 completed (loss: 1.2604188919067383):   1%|[34m          [0m| 101/13000 [03:39<7:30:02,  2.09s/it]
Training Epoch: 1/3, step 100/13000 completed (loss: 1.2604188919067383):   1%|[34m          [0m| 102/13000 [03:41<7:31:02,  2.10s/it]
Training Epoch: 1/3, step 101/13000 completed (loss: 1.093530297279358):   1%|[34m          [0m| 102/13000 [03:41<7:31:02,  2.10s/it] 
Training Epoch: 1/3, step 101/13000 completed (loss: 1.093530297279358):   1%|[34m          [0m| 103/13000 [03:43<7:32:53,  2.11s/it]
Training Epoch: 1/3, step 102/13000 completed (loss: 1.328307032585144):   1%|[34m          [0m| 103/13000 [03:43<7:32:53,  2.11s/it]
Training Epoch: 1/3, step 102/13000 completed (loss: 1.328307032585144):   1%|[34m          [0m| 104/13000 [03:46<7:27:47,  2.08s/it]
Training Epoch: 1/3, step 103/13000 completed (loss: 1.0426716804504395):   1%|[34m          [0m| 104/13000 [03:46<7:27:47,  2.08s/it]
Training Epoch: 1/3, step 103/13000 completed (loss: 1.0426716804504395):   1%|[34m          [0m| 105/13000 [03:48<7:28:38,  2.09s/it]
Training Epoch: 1/3, step 104/13000 completed (loss: 1.2101103067398071):   1%|[34m          [0m| 105/13000 [03:48<7:28:38,  2.09s/it]
Training Epoch: 1/3, step 104/13000 completed (loss: 1.2101103067398071):   1%|[34m          [0m| 106/13000 [03:50<7:25:47,  2.07s/it]
Training Epoch: 1/3, step 105/13000 completed (loss: 1.0813405513763428):   1%|[34m          [0m| 106/13000 [03:50<7:25:47,  2.07s/it]
Training Epoch: 1/3, step 105/13000 completed (loss: 1.0813405513763428):   1%|[34m          [0m| 107/13000 [03:52<7:25:07,  2.07s/it]
Training Epoch: 1/3, step 106/13000 completed (loss: 1.2005044221878052):   1%|[34m          [0m| 107/13000 [03:52<7:25:07,  2.07s/it]
Training Epoch: 1/3, step 106/13000 completed (loss: 1.2005044221878052):   1%|[34m          [0m| 108/13000 [03:54<7:25:40,  2.07s/it]
Training Epoch: 1/3, step 107/13000 completed (loss: 0.5862523913383484):   1%|[34m          [0m| 108/13000 [03:54<7:25:40,  2.07s/it]
Training Epoch: 1/3, step 107/13000 completed (loss: 0.5862523913383484):   1%|[34m          [0m| 109/13000 [03:56<7:29:29,  2.09s/it]
Training Epoch: 1/3, step 108/13000 completed (loss: 0.6035171151161194):   1%|[34m          [0m| 109/13000 [03:56<7:29:29,  2.09s/it]
Training Epoch: 1/3, step 108/13000 completed (loss: 0.6035171151161194):   1%|[34m          [0m| 110/13000 [03:58<7:33:46,  2.11s/it]
Training Epoch: 1/3, step 109/13000 completed (loss: 1.1203206777572632):   1%|[34m          [0m| 110/13000 [03:58<7:33:46,  2.11s/it]
Training Epoch: 1/3, step 109/13000 completed (loss: 1.1203206777572632):   1%|[34m          [0m| 111/13000 [04:00<7:33:16,  2.11s/it]
Training Epoch: 1/3, step 110/13000 completed (loss: 1.3730669021606445):   1%|[34m          [0m| 111/13000 [04:00<7:33:16,  2.11s/it]
Training Epoch: 1/3, step 110/13000 completed (loss: 1.3730669021606445):   1%|[34m          [0m| 112/13000 [04:02<7:31:52,  2.10s/it]
Training Epoch: 1/3, step 111/13000 completed (loss: 1.192309021949768):   1%|[34m          [0m| 112/13000 [04:02<7:31:52,  2.10s/it] 
Training Epoch: 1/3, step 111/13000 completed (loss: 1.192309021949768):   1%|[34m          [0m| 113/13000 [04:04<7:37:16,  2.13s/it]
Training Epoch: 1/3, step 112/13000 completed (loss: 1.1311222314834595):   1%|[34m          [0m| 113/13000 [04:05<7:37:16,  2.13s/it]
Training Epoch: 1/3, step 112/13000 completed (loss: 1.1311222314834595):   1%|[34m          [0m| 114/13000 [04:07<7:33:18,  2.11s/it]
Training Epoch: 1/3, step 113/13000 completed (loss: 0.8201860785484314):   1%|[34m          [0m| 114/13000 [04:07<7:33:18,  2.11s/it]
Training Epoch: 1/3, step 113/13000 completed (loss: 0.8201860785484314):   1%|[34m          [0m| 115/13000 [04:09<7:30:57,  2.10s/it]
Training Epoch: 1/3, step 114/13000 completed (loss: 1.0271767377853394):   1%|[34m          [0m| 115/13000 [04:09<7:30:57,  2.10s/it]
